timestamp,temp_c,rh,light_lux,soil_moisture,co2,target_action,fan_speed,irrigation_ml
2024-01-13T00:00:00.000Z,19.46,79.67,62.45,44.04,786.85,IRRIGATE,0.157,1068.2
2024-01-13T01:00:00.000Z,19.56,76.49,66.46,43.86,665.77,IRRIGATE,0.168,1181.2
2024-01-13T02:00:00.000Z,20.25,82.91,92.56,41.23,727.72,IRRIGATE,0.029,1053.2
2024-01-13T03:00:00.000Z,21.09,78.11,56.84,40.32,670.46,IRRIGATE,0.018,1217.4
2024-01-13T04:00:00.000Z,21.3,73.18,96.84,35.82,683.56,IRRIGATE,0.137,1432.7
2024-01-13T05:00:00.000Z,24.2,71.46,52.78,35.45,627.18,IRRIGATE,0.184,1331.5
2024-01-13T06:00:00.000Z,24.41,70.38,4206.85,69.19,448.54,NONE,0.099,0
2024-01-13T07:00:00.000Z,27.68,62.41,12119.69,68.77,481.26,FAN,0.631,0
2024-01-13T08:00:00.000Z,27.05,62.9,19350.51,65.04,385.12,FAN,0.495,0
2024-01-13T09:00:00.000Z,29.24,57.57,24004.1,64.3,485.36,FAN,0.677,0
2024-01-13T10:00:00.000Z,27.96,64.24,26340.39,63.61,549.25,FAN,0.59,0
2024-01-13T11:00:00.000Z,30.83,60.12,33113.82,63.31,520.63,FAN,0.449,0
2024-01-13T12:00:00.000Z,29.96,61.47,33181.82,61.03,501,FAN,0.416,0
2024-01-13T13:00:00.000Z,29.04,66.54,30636.25,59.77,431.17,FAN,0.543,0
2024-01-13T14:00:00.000Z,28.96,57.58,26996.15,55.8,434.99,FAN,0.615,0
2024-01-13T15:00:00.000Z,27.15,70.34,23160.93,58.59,520.77,FAN,0.412,0
2024-01-13T16:00:00.000Z,28.98,63.7,17418.47,52.75,372.11,FAN,0.543,0
2024-01-13T17:00:00.000Z,27.68,68.38,9221.6,53.8,536.61,FAN,0.399,0
